date,avg_load
7/1/2010,10490.90563
7/2/2010,10718.94
7/3/2010,9664.171042
7/4/2010,9251.451667
7/5/2010,10152.23875
7/6/2010,10043.68167
7/7/2010,10176.31354
7/8/2010,10151.82521
7/9/2010,9881.047708
7/10/2010,9112.839792
7/11/2010,8605.920208
7/12/2010,9574.207708
7/13/2010,9505.06375
7/14/2010,9291.081875
7/15/2010,9641.84375
7/16/2010,9877.376667
7/17/2010,9176.725417
7/18/2010,8826.682292
7/19/2010,10016.45854
7/20/2010,10126.34146
7/21/2010,10305.30854
7/22/2010,10359.41188
7/23/2010,9966.748958
7/24/2010,9183.064375
7/25/2010,8883.368958
7/26/2010,9805.773958
7/27/2010,9902.2075
7/28/2010,10014.73
7/29/2010,9749.525833
7/30/2010,9334.761042
7/31/2010,8555.273333
8/1/2010,8445.587083
8/2/2010,9879.435625
8/3/2010,9950.910208
8/4/2010,9664.97125
8/5/2010,9826.524375
8/6/2010,9923.18
8/7/2010,9290.955417
8/8/2010,8969.826458
8/9/2010,9728.34625
8/10/2010,9962.573542
8/11/2010,9597.495417
8/12/2010,9790.642708
8/13/2010,9528.689167
8/14/2010,8725.110208
8/15/2010,8272.383958
8/16/2010,9145.61625
8/17/2010,9615.256042
8/18/2010,9525.764167
8/19/2010,8834.543333
8/20/2010,8925.075208
8/21/2010,8631.614792
8/22/2010,8520.126042
8/23/2010,9578.19375
8/24/2010,9271.03375
8/25/2010,9309.197917
8/26/2010,9524.623542
8/27/2010,9362.764792
8/28/2010,8813.063125
8/29/2010,8459.927708
8/30/2010,9125.726667
8/31/2010,9047.69375
