date,avg_load
1/4/2006,8060.226216
1/5/2006,8081.884756
1/6/2006,8292.417466
1/7/2006,7620.753992
1/8/2006,7552.765243
1/9/2006,8844.57191
1/10/2006,9754.662396
1/11/2006,9746.585139
1/12/2006,9164.433056
1/13/2006,8850.319861
1/14/2006,8635.826492
1/15/2006,7662.240695
1/16/2006,9027.497256
1/17/2006,9099.179757
1/18/2006,8585.024723
1/19/2006,8484.019445
1/20/2006,8672.169306
1/21/2006,8693.989653
1/22/2006,8707.004375
1/23/2006,10124.17285
1/24/2006,9087.451111
1/25/2006,8647.444028
1/26/2006,8193.167396
1/27/2006,9484.763229
1/28/2006,8544.133229
1/29/2006,8231.146563
1/30/2006,9689.812222
1/31/2006,9077.168646
2/1/2006,10228.89903
2/2/2006,10500.78771
2/3/2006,9280.078056
2/4/2006,7981.559097
2/5/2006,7731.251702
2/6/2006,9778.055278
2/7/2006,8578.445834
2/8/2006,8665.073681
2/9/2006,9477.293055
2/10/2006,8647.516666
2/11/2006,7859.403403
2/12/2006,8216.696285
2/13/2006,9159.654549
2/14/2006,8816.203125
2/15/2006,8974.295416
2/16/2006,9054.244167
2/17/2006,9552.043715
2/18/2006,8951.747604
2/19/2006,8617.593299
2/20/2006,9115.020104
2/21/2006,9182.122153
2/22/2006,9075.217708
2/23/2006,9057.077292
2/24/2006,9251.589132
2/25/2006,8427.013264
2/26/2006,7924.506805
2/27/2006,8589.416285
2/28/2006,8855.437465
12/1/2006,9744.501458
12/2/2006,8273.061875
12/3/2006,7605.615833
12/4/2006,8554.018542
12/5/2006,8873.414167
12/6/2006,9085.124792
12/7/2006,9195.063958
12/8/2006,9143.140625
12/9/2006,8395.195417
12/10/2006,8205.644792
12/11/2006,9685.448333
12/12/2006,8723.680625
12/13/2006,8820.2425
12/14/2006,9748.876667
12/15/2006,8853.769792
12/16/2006,7938.126667
12/17/2006,7607.390833
12/18/2006,8829.249792
12/19/2006,8964.679167
12/20/2006,8785.142708
12/21/2006,8934.155
12/22/2006,8887.665417
12/23/2006,8128.824792
12/24/2006,7524.4575
12/25/2006,6698.577292
12/26/2006,6732.539375
12/27/2006,7641.717292
12/28/2006,7953.568958
12/29/2006,7923.782708
12/30/2006,7546.70375
12/31/2006,7302.715
1/1/2007,7154.631667
1/2/2007,8003.179792
1/3/2007,8146.042292
1/4/2007,8352.288333
1/5/2007,8593.95625
1/6/2007,8331.505833
1/7/2007,7809.771875
1/8/2007,8532.286667
1/9/2007,8594.351875
1/10/2007,8918.423958
1/11/2007,9783.929375
1/12/2007,9976.51625
1/13/2007,8228.731458
1/14/2007,7889.187708
1/15/2007,9088.937708
1/16/2007,9488.02
1/17/2007,9773.599375
1/18/2007,9803.687292
1/19/2007,9754.181458
1/20/2007,9262.317917
1/21/2007,9410.288125
1/22/2007,9762.64625
1/23/2007,9877.3775
1/24/2007,9493.513333
1/25/2007,9159.862292
1/26/2007,8470.14375
1/27/2007,8117.223125
1/28/2007,7747.751667
1/29/2007,9090.127708
1/30/2007,10104.51854
1/31/2007,9422.1
2/1/2007,9036.880417
2/2/2007,9212.874792
2/3/2007,8688.384167
2/4/2007,8412.982708
2/5/2007,9699.105833
2/6/2007,9758.417083
2/7/2007,9439.789792
2/8/2007,9414.576875
2/9/2007,9329.314375
2/10/2007,8536.859167
2/11/2007,8061.499792
2/12/2007,8946.542708
2/13/2007,8993.7475
2/14/2007,9058.015417
2/15/2007,9347.878125
2/16/2007,9406.867708
2/17/2007,8713.63625
2/18/2007,8353.9025
2/19/2007,9578.841667
2/20/2007,9756.683958
2/21/2007,9708.472292
2/22/2007,9626.207292
2/23/2007,9678.303542
2/24/2007,8799.03125
2/25/2007,7980.696875
2/26/2007,8965.523542
2/27/2007,9207.67375
2/28/2007,9307.44875
12/1/2007,8076.965833
12/2/2007,7822.84625
12/3/2007,9042.522292
12/4/2007,9223.495208
12/5/2007,8975.477083
12/6/2007,9334.938958
12/7/2007,9382.0525
12/8/2007,8383.075625
12/9/2007,8451.502708
12/10/2007,9070.144792
12/11/2007,8960.567917
12/12/2007,8838.360208
12/13/2007,8820.503125
12/14/2007,8871.35625
12/15/2007,8459.983333
12/16/2007,8019.187708
12/17/2007,8738.2925
12/18/2007,8808.33375
12/19/2007,8918.24375
12/20/2007,9045.194792
12/21/2007,9448.29875
12/22/2007,8174.852292
12/23/2007,7448.776875
12/24/2007,7722.623125
12/25/2007,6800.660625
12/26/2007,6975.718125
12/27/2007,7849.714375
12/28/2007,8156.359167
12/29/2007,8085.717708
12/30/2007,7966.731667
12/31/2007,8353.354792
1/1/2008,7879.80375
1/2/2008,8818.703333
1/3/2008,8745.518542
1/4/2008,8631.972708
1/5/2008,8167.004583
1/6/2008,8528.746667
1/7/2008,9262.187083
1/8/2008,9097.635833
1/9/2008,9312.989375
1/10/2008,9607.41
1/11/2008,9622.5525
1/12/2008,8868.932083
1/13/2008,8792.828542
1/14/2008,8932.834583
1/15/2008,9197.22125
1/16/2008,9618.699375
1/17/2008,8952.786875
1/18/2008,8749.707708
1/19/2008,8059.005208
1/20/2008,8070.474792
1/21/2008,8697.7625
1/22/2008,8679.351458
1/23/2008,8727.063542
1/24/2008,8877.80875
1/25/2008,8861.413542
1/26/2008,8216.126042
1/27/2008,8244.26125
1/28/2008,8485.162708
1/29/2008,9999.818333
1/30/2008,10288.71792
1/31/2008,10116.25208
