date,trend
2007-12-06,8957.416060375816
2007-12-07,8957.541488315346
2007-12-08,8957.667839008483
2007-12-09,8957.79511627272
2007-12-10,8957.923321056634
2007-12-11,8958.05245286618
2007-12-12,8958.182510998662
2007-12-13,8958.313494339509
2007-12-14,8958.445401360508
2007-12-15,8958.57823023797
2007-12-16,8958.711977804805
2007-12-17,8958.84663846745
2007-12-18,8958.982205473512
2007-12-19,8959.118670420748
2007-12-20,8959.256022952663
2007-12-21,8959.394252400865
2007-12-22,8959.53334743422
2007-12-23,8959.673294269789
2007-12-24,8959.814076391567
2007-12-25,8959.955676284078
2007-12-26,8960.098075759137
2007-12-27,8960.241256050029
2007-12-28,8960.385197933083
2007-12-29,8960.529882367717
2007-12-30,8960.675290472047
2007-12-31,8960.821403358994
2008-01-01,8960.96820186307
2008-01-02,8961.115666395388
2008-01-03,8961.263776960652
2008-01-04,8961.412512281535
2008-01-05,8961.561849185595
2008-01-06,8961.71176264196
2008-01-07,8961.862226467858
2008-01-08,8962.013215353008
2008-01-09,8962.16470550355
2008-01-10,8962.316674697087
2008-01-11,8962.469099780948
2008-01-12,8962.621954730916
2008-01-13,8962.775209589023
2008-01-14,8962.928830785006
2008-01-15,8963.082782771995
2008-01-16,8963.237030071203
2008-01-17,8963.391539306012
2008-01-18,8963.546279068194
2008-01-19,8963.70121876563
2008-01-20,8963.856326695595
2008-01-21,8964.011569980445
2008-01-22,8964.166916890472
2008-01-23,8964.3223379653
2008-01-24,8964.477805693852
2008-01-25,8964.633294002853
2008-01-26,8964.78877951508
2008-01-27,8964.944241058623
2008-01-28,8965.099656528011
2008-01-29,8965.25500286206
2008-01-30,8965.41025754109
2008-01-31,8965.56539882773
2008-02-01,8965.720406107492
2008-02-02,8965.87526066785
2008-02-03,8966.029945419736
2008-02-04,8966.184444357817
2008-02-05,8966.338744329745
2008-02-06,8966.49283453028
2008-02-07,8966.64670642551
2008-02-08,8966.800354923922
2008-02-09,8966.95377983112
2008-02-10,8967.106985248769
2008-02-11,8967.259978051768
2008-02-12,8967.412766572836
2008-02-13,8967.56535869951
2008-02-14,8967.717760760386
2008-02-15,8967.869977556033
2008-02-16,8968.022013202744
2008-02-17,8968.173870611792
2008-02-18,8968.325551159252
2008-02-19,8968.477056269832
2008-02-20,8968.628387373863
2008-02-21,8968.77954607292
2008-02-22,8968.930534610541
2008-02-23,8969.081355751046
2008-02-24,8969.23201089459
2008-02-25,8969.382499570245
2008-02-26,8969.53282207063
2008-02-27,8969.682980018757
2008-02-28,8969.832975670854
2008-02-29,8969.982811552196
2008-03-01,8970.132490543083
2008-03-02,8970.282015586854
2008-03-03,8970.431389959534
2008-03-04,8970.58061878608
2008-03-05,8970.72970876816
2008-03-06,8970.878667180936
2008-03-07,8971.027501108603
2008-03-08,8971.17621717494
2008-03-09,8971.324821080616
2008-03-10,8971.473317448104
2008-03-11,8971.621711356787
2008-03-12,8971.770008331328
2008-03-13,8971.918214196005
2008-03-14,8972.066335317899
2008-03-15,8972.21437863723
2008-03-16,8972.362350730991
2008-03-17,8972.510257406304
2008-03-18,8972.658104615048
2008-03-19,8972.805898097857
2008-03-20,8972.953643225019
2008-03-21,8973.101345431713
2008-03-22,8973.249010762682
2008-03-23,8973.39664581589
2008-03-24,8973.544257249396
2008-03-25,8973.691853310555
2008-03-26,8973.83944434489
2008-03-27,8973.987041983937
2008-03-28,8974.13465876571
2008-03-29,8974.282307792113
2008-03-30,8974.430001549774
2008-03-31,8974.577751720586
2008-04-01,8974.725570913815
2008-04-02,8974.873472844545
2008-04-03,8975.021472567867
2008-04-04,8975.169587457125
2008-04-05,8975.317837274291
2008-04-06,8975.466242928876
2008-04-07,8975.614826361276
2008-04-08,8975.76361120867
2008-04-09,8975.912622353211
2008-04-10,8976.06188553855
2008-04-11,8976.211427029088
2008-04-12,8976.361272652393
2008-04-13,8976.511447842659
2008-04-14,8976.661977308997
2008-04-15,8976.812885484791
2008-04-16,8976.964197248668
2008-04-17,8977.115938029843
2008-04-18,8977.268133960319
2008-04-19,8977.420812037319
2008-04-20,8977.573999330822
2008-04-21,8977.727722536443
2008-04-22,8977.882009273497
2008-04-23,8978.036888088183
2008-04-24,8978.19238822636
2008-04-25,8978.348540005874
2008-04-26,8978.505375557561
2008-04-27,8978.662928811693
2008-04-28,8978.82123570507
2008-04-29,8978.980335101842
2008-04-30,8979.140268282245
2008-05-01,8979.301078760629
2008-05-02,8979.462812564585
2008-05-03,8979.625518726982
2008-05-04,8979.789248582007
2008-05-05,8979.954055280814
2008-05-06,8980.119995412546
2008-05-07,8980.28712911914
2008-05-08,8980.455519916633
2008-05-09,8980.625235243124
2008-05-10,8980.796347054602
2008-05-11,8980.968931282798
2008-05-12,8981.143067792786
2008-05-13,8981.318842717315
2008-05-14,8981.49634871201
2008-05-15,8981.675684635315
2008-05-16,8981.856956008136
2008-05-17,8982.040275604857
2008-05-18,8982.225762563603
2008-05-19,8982.41354220314
2008-05-20,8982.603748049316
2008-05-21,8982.796522216231
2008-05-22,8982.992015637805
2008-05-23,8983.190388852207
2008-05-24,8983.391812550628
2008-05-25,8983.596466121697
2008-05-26,8983.804537236421
2008-05-27,8984.016224422674
2008-05-28,8984.231737805112
2008-05-29,8984.451299890567
2008-05-30,8984.67514642313
2008-05-31,8984.903527445787
2008-06-01,8985.136706698746
2008-06-02,8985.374960696612
2008-06-03,8985.618580355302
2008-06-04,8985.867869679081
2008-06-05,8986.123143605688
2008-06-06,8986.384726255368
2008-06-07,8986.652948521636
2008-06-08,8986.92814330766
2008-06-09,8987.21063942092
2008-06-10,8987.500757014339
2008-06-11,8987.79880492879
2008-06-12,8988.10507348058
2008-06-13,8988.419825563127
2008-06-14,8988.743285315571
2008-06-15,8989.075621400594
2008-06-16,8989.41692925233
2008-06-17,8989.767213296449
2008-06-18,8990.126366234983
2008-06-19,8990.494144739196
2008-06-20,8990.87014343972
2008-06-21,8991.25376593015
2008-06-22,8991.644191058647
2008-06-23,8991.809024509988
2008-06-24,8991.964567014487
2008-06-25,8992.110554243518
2008-06-26,8992.246691798551
2008-06-27,8992.372620436752
2008-06-28,8992.48791589606
2008-06-29,8992.592132010226
2008-06-30,8992.684849922827
2008-07-01,8992.765727332446
2008-07-02,8992.834501033176
2008-07-03,8992.890965133174
2008-07-04,8992.934908176256
2008-07-05,8992.966121778736
2008-07-06,8992.984463318151
2008-07-07,8992.9898630191
2008-07-08,8992.982321378675
2008-07-09,8992.961913874324
2008-07-10,8992.928823402104
2008-07-11,8992.883301825666
2008-07-12,8992.825581493276
2008-07-13,8992.75587470746
2008-07-14,8992.67441149409
2008-07-15,8992.581440594346
2008-07-16,8992.4772389491
2008-07-17,8992.362131256119
2008-07-18,8992.236481923406
2008-07-19,8992.100680076528
2008-07-20,8991.95518193986
2008-07-21,8991.800500617364
2008-07-22,8991.637211557527
2008-07-23,8991.465979600494
2008-07-24,8991.28758158077
2008-07-25,8991.102858924816
2008-07-26,8990.912664406178
2008-07-27,8990.717820488311
2008-07-28,8990.519098655075
2008-07-29,8990.317219957673
2008-07-30,8990.112874712728
2008-07-31,8989.906749286843
2008-08-01,8989.699498531725
2008-08-02,8989.491716997445
2008-08-03,8989.283957362459
2008-08-04,8989.076728621156
2008-08-05,8988.870519573195
2008-08-06,8988.665838284289
2008-08-07,8988.463208864703
2008-08-08,8988.263088467247
2008-08-09,8988.065842769884
2008-08-10,8987.871826071574
2008-08-11,8987.681401644717
2008-08-12,8987.494905419278
2008-08-13,8987.312639946642
2008-08-14,8987.134916658277
2008-08-15,8986.962049808404
2008-08-16,8986.794346315486
2008-08-17,8986.632142641527
2008-08-18,8986.475786945784
2008-08-19,8986.325599720365
2008-08-20,8986.181856582112
2008-08-21,8986.044790739701
2008-08-22,8985.914556980651
2008-08-23,8985.791235074184
2008-08-24,8985.674870991243
2008-08-25,8985.565455749223
2008-08-26,8985.462903016092
2008-08-27,8985.367061793871
2008-08-28,8985.277735664911
2008-08-29,8985.194673834974
2008-08-30,8985.117588677602
2008-08-31,8985.04619778983
2008-09-01,8984.980215051943
2008-09-02,8984.919341791921
2008-09-03,8984.863288466217
2008-09-04,8984.811795324362
2008-09-05,8984.764608103922
2008-09-06,8984.72146506616
2008-09-07,8984.682136450316
2008-09-08,8984.646427669
2008-09-09,8984.614154760306
2008-09-10,8984.585159678221
2008-09-11,8984.55930868682
2008-09-12,8984.536424074293
2008-09-13,8984.51627374001
2008-09-14,8984.498629016913
2008-09-15,8984.483272923042
2008-09-16,8984.470003411474
2008-09-17,8984.45866042433
2008-09-18,8984.449119047542
2008-09-19,8984.441231201845
2008-09-20,8984.43482479441
2008-09-21,8984.429733461666
2008-09-22,8984.42579384324
2008-09-23,8984.422839266272
2008-09-24,8984.420698410568
2008-09-25,8984.419175944224
2008-09-26,8984.418035230407
2008-09-27,8984.41699350776
2008-09-28,8984.415738648218
2008-09-29,8984.413945099303
2008-09-30,8984.411276272851
2008-10-01,8984.407401885506
2008-10-02,8984.40200782798
2008-10-03,8984.394764797893
2008-10-04,8984.385325248111
2008-10-05,8984.37335771851
2008-10-06,8984.35854005084
2008-10-07,8984.340546055591
2008-10-08,8984.319054249998
2008-10-09,8984.293769724523
2008-10-10,8984.264399374755
2008-10-11,8984.230645941425
2008-10-12,8984.192234842352
2008-10-13,8984.148903361827
2008-10-14,8984.100397953596
2008-10-15,8984.04649326313
2008-10-16,8983.987001399464
2008-10-17,8983.921729947067
2008-10-18,8983.850467577786
2008-10-19,8983.773010634774
2008-10-20,8983.689146569564
2008-10-21,8983.598644131096
2008-10-22,8983.501275455736
2008-10-23,8983.396823050758
2008-10-24,8983.285054672628
2008-10-25,8983.165723853941
2008-10-26,8983.038611484351
2008-10-27,8982.903525133006
2008-10-28,8982.760296942673
2008-10-29,8982.608783378171
2008-10-30,8982.448871236456
2008-10-31,8982.280449037868
2008-11-01,8982.10338956426
2008-11-02,8981.917575868463
2008-11-03,8981.722896843034
2008-11-04,8981.519240649808
2008-11-05,8981.306508609032
2008-11-06,8981.084620773529
2008-11-07,8980.853471601937
2008-11-08,8980.6129210123
2008-11-09,8980.362832629637
2008-11-10,8980.103075188708
2008-11-11,8979.833520867303
2008-11-12,8979.55405367967
2008-11-13,8979.264578866616
2008-11-14,8978.965003322191
2008-11-15,8978.65523255895
2008-11-16,8978.33520136789
2008-11-17,8978.004863457163
2008-11-18,8977.664175826216
2008-11-19,8977.313109263407
2008-11-20,8976.951656841047
2008-11-21,8976.57980327587
2008-11-22,8976.197508747111
2008-11-23,8975.804729188018
2008-11-24,8975.401462346434
2008-11-25,8974.987753497933
2008-11-26,8974.56371134344
2008-11-27,8974.129512503127
2008-11-28,8973.685350765098
2008-11-29,8973.231423888465
2008-11-30,8972.767951578036
2008-12-01,8972.295180691894
2008-12-02,8971.813378694515
2008-12-03,8971.32284790092
2008-12-04,8970.823926990115
2008-12-05,8970.31695140915
2008-12-06,8969.802229196808
2008-12-07,8969.28006007051
2008-12-08,8968.750740319068
2008-12-09,8968.214586812272
2008-12-10,8967.671960683243
2008-12-11,8967.123266164941
2008-12-12,8966.568901788254
2008-12-13,8966.00923277176
2008-12-14,8965.444608238471
2008-12-15,8964.875355794306
2008-12-16,8964.30176869234
2008-12-17,8963.724115775398
2008-12-18,8963.142674608705
2008-12-19,8962.557705985892
2008-12-20,8961.969451214965
2008-12-21,8961.378196614549
2008-12-22,8960.784279930478
2008-12-23,8960.188072175013
2008-12-24,8959.589965302213
2008-12-25,8958.990378245491
2008-12-26,8958.389737674504
2008-12-27,8957.788440670096
2008-12-28,8957.186876913396
2008-12-29,8956.585437327782
2008-12-30,8955.984504054677
2008-12-31,8955.384460465355
2009-01-01,8954.785693895128
2009-01-02,8954.18856361035
2009-01-03,8953.59337717909
2009-01-04,8953.000416843355
2009-01-05,8952.409920521963
2009-01-06,8951.822052917654
2009-01-07,8951.236926967793
2009-01-08,8950.654642498435
2009-01-09,8950.075270325959
2009-01-10,8949.498872509905
2009-01-11,8948.925522988344
2009-01-12,8948.355284397583
2009-01-13,8947.788209431006
2009-01-14,8947.224369245227
2009-01-15,8946.663864121796
2009-01-16,8946.106777923682
2009-01-17,8945.55316648884
2009-01-18,8945.003104620997
2009-01-19,8944.456695950463
2009-01-20,8943.914047488475
2009-01-21,8943.375253373932
2009-01-22,8942.840392702936
2009-01-23,8942.309497228774
2009-01-24,8941.782554246964
2009-01-25,8941.259531517166
2009-01-26,8940.740378783972
2009-01-27,8940.225027315304
2009-01-28,8939.713400540384
2009-01-29,8939.205419777454
2009-01-30,8938.700970681415
2009-01-31,8938.199876434848
2009-02-01,8937.70191555078
2009-02-02,8937.20683517368
2009-02-03,8936.714367721752
2009-02-04,8936.224230850714
2009-02-05,8935.73613318891
2009-02-06,8935.249727158105
2009-02-07,8934.764591822723
2009-02-08,8934.280283315044
2009-02-09,8933.796337741276
2009-02-10,8933.31226944797
2009-02-11,8932.827586710635
2009-02-12,8932.341803652267
2009-02-13,8931.854421536606
2009-02-14,8931.364938071636
2009-02-15,8930.872887065865
2009-02-16,8930.377830398242
2009-02-17,8929.87935069915
2009-02-18,8929.377052304799
2009-02-19,8928.870570001205
2009-02-20,8928.359551303996
2009-02-21,8927.84365046217
2009-02-22,8927.32253494632
2009-02-23,8926.795901816076
2009-02-24,8926.263478411449
2009-02-25,8925.725007781
2009-02-26,8925.180244522962
2009-02-27,8924.628946124813
2009-02-28,8924.070876976057
2009-03-01,8923.505817145238
2009-03-02,8922.933562003473
2009-03-03,8922.353916008775
2009-03-04,8921.766690950812
2009-03-05,8921.17171675867
2009-03-06,8920.568838605237
2009-03-07,8919.957916506577
2009-03-08,8919.33881997144
2009-03-09,8918.711430442072
2009-03-10,8918.075646630225
2009-03-11,8917.431394267009
2009-03-12,8916.778638617454
2009-03-13,8916.11736560261
2009-03-14,8915.447577748111
2009-03-15,8914.769293621426
2009-03-16,8914.082552580789
2009-03-17,8913.387416257041
2009-03-18,8912.683972139557
2009-03-19,8911.972337925654
2009-03-20,8911.252639650944
2009-03-21,8910.525007825112
2009-03-22,8909.78957513706
2009-03-23,8909.046476526803
2009-03-24,8908.295851930381
2009-03-25,8907.53783654619
2009-03-26,8906.772557712207
2009-03-27,8906.000139945398
2009-03-28,8905.220707179067
2009-03-29,8904.434384717906
2009-03-30,8903.641306145008
2009-03-31,8902.841614013845
2009-04-01,8902.035449089344
2009-04-02,8901.222949254128
2009-04-03,8900.404248133378
2009-04-04,8899.579469449378
2009-04-05,8898.748726954025
2009-04-06,8897.912131987252
2009-04-07,8897.06979422211
2009-04-08,8896.22181792876
2009-04-09,8895.368304800872
2009-04-10,8894.509356271452
2009-04-11,8893.645075496963
2009-04-12,8892.775572682662
2009-04-13,8891.900964597444
2009-04-14,8891.0213761769
2009-04-15,8890.136937779822
2009-04-16,8889.247781139982
2009-04-17,8888.354038855341
2009-04-18,8887.45584367335
2009-04-19,8886.553327790707
2009-04-20,8885.646627202603
2009-04-21,8884.735884011396
2009-04-22,8883.821239675122
2009-04-23,8882.902835274906
2009-04-24,8881.98081295372
2009-04-25,8881.05531430996
2009-04-26,8880.126477124404
2009-04-27,8879.19443603291
2009-04-28,8878.2593221414
2009-04-29,8877.321259330778
2009-04-30,8876.380367648078
2009-05-01,8875.436764996952
2009-05-02,8874.490566655704
2009-05-03,8873.541883940861
2009-05-04,8872.590828443635
2009-05-05,8871.637515051065
2009-05-06,8870.682055571993
2009-05-07,8869.724559482347
2009-05-08,8868.765135974425
2009-05-09,8867.803892884764
2009-05-10,8866.840935623819
2009-05-11,8865.876371004542
2009-05-12,8864.910308852586
2009-05-13,8863.942854084675
2009-05-14,8862.974107810845
2009-05-15,8862.004170745005
2009-05-16,8861.033143489007
2009-05-17,8860.061126452252
2009-05-18,8859.088225455816
2009-05-19,8858.114554385886
2009-05-20,8857.140229739973
2009-05-21,8856.165369728764
2009-05-22,8855.190090440237
2009-05-23,8854.21451908185
2009-05-24,8853.238818770742
2009-05-25,8852.263178662313
2009-05-26,8851.287803226654
2009-05-27,8850.312907465766
2009-05-28,8849.338716152313
2009-05-29,8848.36546160828
2009-05-30,8847.393393818083
2009-05-31,8846.422789191976
2009-06-01,8845.453937856671
2009-06-02,8844.487151258281
2009-06-03,8843.52275874174
2009-06-04,8842.561090467263
2009-06-05,8841.602484632793
2009-06-06,8840.647307379224
2009-06-07,8839.695954430212
2009-06-08,8838.748834138629
2009-06-09,8837.806368205274
2009-06-10,8836.868987813185
2009-06-11,8835.937121715857
2009-06-12,8835.011186996306
2009-06-13,8834.091588075285
2009-06-14,8833.178718659894
2009-06-15,8832.272972448229
2009-06-16,8831.374748491886
2009-06-17,8830.484448942561
2009-06-18,8829.6024884715
2009-06-19,8828.729302311658
2009-06-20,8827.865344535627
2009-06-21,8827.011079829479
2009-06-22,8826.166965388007
2009-06-23,8825.333454792211
2009-06-24,8824.51100797094
2009-06-25,8823.700097421895
2009-06-26,8822.901175954163
2009-06-27,8822.114713022343
2009-06-28,8821.34121502448
2009-06-29,8820.581206264771
2009-06-30,8819.835208965154
2009-07-01,8819.10371769822
2009-07-02,8818.387181707321
2009-07-03,8817.685998463863
2009-07-04,8817.000563488886
2009-07-05,8816.331252660175
2009-07-06,8815.678386301941
2009-07-07,8815.042252676127
2009-07-08,8814.423093494877
2009-07-09,8813.82106919226
2009-07-10,8813.236237940797
2009-07-11,8812.668604983484
2009-07-12,8812.118172104105
2009-07-13,8811.58494092662
2009-07-14,8811.068897674659
2009-07-15,8810.570018465898
2009-07-16,8810.088261471981
2009-07-17,8809.623555096345
2009-07-18,8809.175797462556
2009-07-19,8808.744861297531
2009-07-20,8808.330576644079
2009-07-21,8807.93272323766
2009-07-22,8807.551011165175
2009-07-23,8807.18506851383
2009-07-24,8806.834445705088
2009-07-25,8806.498673262882
2009-07-26,8806.177296702112
2009-07-27,8805.869901092741
2009-07-28,8805.576073694132
2009-07-29,8805.295362004035
2009-07-30,8805.027243128721
2009-07-31,8804.771111335303
2009-08-01,8804.526315714826
2009-08-02,8804.29221041539
2009-08-03,8804.068189157188
2009-08-04,8803.853688215693
2009-08-05,8803.648148024286
2009-08-06,8803.450954678216
2009-08-07,8803.261440480923
2009-08-08,8803.078971868485
2009-08-09,8802.902984404824
2009-08-10,8802.732939072517
2009-08-11,8802.56830301643
2009-08-12,8802.408590176714
2009-08-13,8802.253357794016
2009-08-14,8802.102125966328
2009-08-15,8801.954377821234
2009-08-16,8801.809592686746
2009-08-17,8801.667235466755
2009-08-18,8801.526775752922
2009-08-19,8801.387721217838
2009-08-20,8801.24962029777
2009-08-21,8801.112048594052
2009-08-22,8800.974664942329
2009-08-23,8800.83720345026
2009-08-24,8800.69945979219
2009-08-25,8800.561332343046
2009-08-26,8800.422860858773
2009-08-27,8800.284211494332
2009-08-28,8800.14563876115
2009-08-29,8800.007464200988
2009-08-30,8799.8700278098
2009-08-31,8799.733645467537
2009-09-01,8799.598612714539
2009-09-02,8799.465218131842
2009-09-03,8799.333720294822
2009-09-04,8799.204329257676
2009-09-05,8799.077251429471
2009-09-06,8798.952695042479
2009-09-07,8798.830853768637
2009-09-08,8798.711915356049
2009-09-09,8798.5960717482
2009-09-10,8798.483470411182
2009-09-11,8798.374202192272
2009-09-12,8798.268391214966
2009-09-13,8798.166213143999
2009-09-14,8798.067851870343
2009-09-15,8797.973487605082
2009-09-16,8797.883297078046
2009-09-17,8797.797433581503
2009-09-18,8797.716035958396
2009-09-19,8797.639291163674
2009-09-20,8797.567430099702
2009-09-21,8797.500691663088
2009-09-22,8797.439307376053
2009-09-23,8797.383498086607
2009-09-24,8797.333463727758
2009-09-25,8797.289388330426
2009-09-26,8797.251481119787
2009-09-27,8797.21997870755
2009-09-28,8797.195133387559
2009-09-29,8797.177210256192
2009-09-30,8797.166486685122
2009-10-01,8797.163223210055
2009-10-02,8797.167648877241
2009-10-03,8797.179995771143
2009-10-04,8797.200492473276
2009-10-05,8797.229342720977
2009-10-06,8797.266737377005
2009-10-07,8797.312872299026
2009-10-08,8797.367942652892
2009-10-09,8797.432121092283
2009-10-10,8797.505602087993
2009-10-11,8797.58861616682
2009-10-12,8797.681399888235
2009-10-13,8797.784193278483
2009-10-14,8797.897233871427
2009-10-15,8798.020722216617
2009-10-16,8798.15481215621
2009-10-17,8798.29966657992
2009-10-18,8798.455468111373
2009-10-19,8798.622410295988
2009-10-20,8798.800725612455
2009-10-21,8798.990692099818
2009-10-22,8799.192597443234
2009-10-23,8799.406732628135
2009-10-24,8799.633417302142
2009-10-25,8799.872990329215
2009-10-26,8800.125780928875
2009-10-27,8800.39210174482
2009-10-28,8800.67223051246
2009-10-29,8800.966409889745
2009-10-30,8801.274837003815
2009-10-31,8801.597684974604
2009-11-01,8801.935124062216
2009-11-02,8802.2873096102
2009-11-03,8802.654385971613
2009-11-04,8803.036491700861
2009-11-05,8803.433737133364
2009-11-06,8803.84619211625
2009-11-07,8804.273929845263
2009-11-08,8804.717030143827
2009-11-09,8805.175554893518
2009-11-10,8805.649552186322
2009-11-11,8806.139068260603
2009-11-12,8806.644141430237
2009-11-13,8807.16479898661
2009-11-14,8807.701080366214
2009-11-15,8808.2530282718
2009-11-16,8808.820668115275
2009-11-17,8809.404015267379
2009-11-18,8810.003088164654
2009-11-19,8810.617889362016
2009-11-20,8811.248390777379
2009-11-21,8811.894570726608
2009-11-22,8812.556420500343
2009-11-23,8813.233927936322
2009-11-24,8813.927058618516
2009-11-25,8814.635757646696
2009-11-26,8815.359929592958
2009-11-27,8816.099430942179
2009-11-28,8816.8541231993
2009-11-29,8817.62387773043
2009-11-30,8818.408556697454
2009-12-01,8819.208010637882
2009-12-02,8820.022083352613
2009-12-03,8820.85058674288
2009-12-04,8821.693290995627
2009-12-05,8822.549963179677
2009-12-06,8823.420376930311
2009-12-07,8824.30429832868
2009-12-08,8825.201485445576
2009-12-09,8826.111675425305
2009-12-10,8827.034548382702
2009-12-11,8827.96971636694
2009-12-12,8828.916770670585
2009-12-13,8829.875297953302
2009-12-14,8830.844874971883
2009-12-15,8831.82507627243
2009-12-16,8832.815488998034
2009-12-17,8833.815700633952
2009-12-18,8834.82527435159
2009-12-19,8835.843782555206
2009-12-20,8836.870803091326
2009-12-21,8837.905878301579
2009-12-22,8838.948512778328
2009-12-23,8839.998183822043
2009-12-24,8841.054335126488
2009-12-25,8842.116358718733
2009-12-26,8843.183614084786
2009-12-27,8844.255484254287
2009-12-28,8845.331375004369
2009-12-29,8846.410720838272
2009-12-30,8847.49299613641
2009-12-31,8848.577690145796
2010-01-01,8849.664296760146
2010-01-02,8850.752341042386
2010-01-03,8851.841398199998
2010-01-04,8852.931079529371
2010-01-05,8854.021046806185
2010-01-06,8855.111026830235
2010-01-07,8856.200782641152
2010-01-08,8857.29007500352
2010-01-09,8858.378683601637
2010-01-10,8859.466397407024
2010-01-11,8860.553014083922
2010-01-12,8861.638364507966
2010-01-13,8862.722312816595
2010-01-14,8863.804717583642
2010-01-15,8864.885404927216
2010-01-16,8865.964204083186
2010-01-17,8867.04094627863
2010-01-18,8868.115428935811
2010-01-19,8869.187416087327
2010-01-20,8870.256668682128
2010-01-21,8871.322942039282
2010-01-22,8872.385986484443
2010-01-23,8873.44560717241
2010-01-24,8874.501665123098
2010-01-25,8875.55405361302
2010-01-26,8876.602690171367
2010-01-27,8877.647516100793
2010-01-28,8878.688482344402
2010-01-29,8879.725536818338
2010-01-30,8880.758665451975
2010-01-31,8881.787919681086
2010-02-01,8882.813405366804
2010-02-02,8883.835274962348
2010-02-03,8884.85371849205
2010-02-04,8885.868945956487
2010-02-05,8886.881165167022
2010-02-06,8887.890620628921
2010-02-07,8888.897589508168
2010-02-08,8889.902334200578
2010-02-09,8890.905112173994
2010-02-10,8891.906197334174
2010-02-11,8892.90586642495
2010-02-12,8893.904397009062
2010-02-13,8894.902089406944
2010-02-14,8895.957152618317
2010-02-15,8897.026944702191
2010-02-16,8898.111841852935
2010-02-17,8899.21194178636
2010-02-18,8900.327123943782
2010-02-19,8901.457097104607
2010-02-20,8902.601440739765
2010-02-21,8903.759640855447
2010-02-22,8904.931118433604
2010-02-23,8906.115248281756
2010-02-24,8907.311377560623
2010-02-25,8908.518848377511
2010-02-26,8909.737011047588
2010-02-27,8910.965231297898
2010-02-28,8912.202896112272
2010-03-01,8913.449418759483
2010-03-02,8914.704241318284
2010-03-03,8915.96683726286
2010-03-04,8917.236715687135
2010-03-05,8918.513420428866
2010-03-06,8919.79652713884
2010-03-07,8921.085640694335
2010-03-08,8922.380393513997
2010-03-09,8923.680443324882
2010-03-10,8924.98547151742
2010-03-11,8926.295184742527
2010-03-12,8927.609313127181
2010-03-13,8928.927608268597
2010-03-14,8930.249842030935
2010-03-15,8931.57580496177
2010-03-16,8932.905303059857
2010-03-17,8934.238155776831
2010-03-18,8935.574196464086
2010-03-19,8936.91327054875
2010-03-20,8938.255234208566
2010-03-21,8939.599954136173
2010-03-22,8940.947307468206
2010-03-23,8942.297180737321
2010-03-24,8943.649468245507
2010-03-25,8945.004073690072
2010-03-26,8946.360910033585
2010-03-27,8947.719897415614
2010-03-28,8949.080961917147
2010-03-29,8950.444034503162
2010-03-30,8951.809048911327
2010-03-31,8953.17594115174
2010-04-01,8954.544651653005
2010-04-02,8955.915125085918
2010-04-03,8957.287310273672
2010-04-04,8958.66116104986
2010-04-05,8960.036635854374
2010-04-06,8961.413695742194
2010-04-07,8962.792303984852
2010-04-08,8964.172426641868
2010-04-09,8965.554031745529
2010-04-10,8966.937088655593
2010-04-11,8968.321567532603
2010-04-12,8969.707438188303
2010-04-13,8971.094670169347
2010-04-14,8972.48323243295
2010-04-15,8973.873093892456
2010-04-16,8975.264224182018
2010-04-17,8976.656593704367
2010-04-18,8978.050173719057
2010-04-19,8979.444936425876
2010-04-20,8980.84085411282
2010-04-21,8982.237898735339
2010-04-22,8983.636043171564
2010-04-23,8985.035261139023
2010-04-24,8986.435526911133
2010-04-25,8987.836815593688
2010-04-26,8989.239103682125
2010-04-27,8990.642368899604
2010-04-28,8992.04659023181
2010-04-29,8993.451748532689
2010-04-30,8994.857825885547
2010-05-01,8996.26480528987
2010-05-02,8997.672670734388
2010-05-03,8999.081407411526
2010-05-04,9000.491000990029
2010-05-05,9001.901437128563
2010-05-06,9003.31270256909
2010-05-07,9004.724785007475
2010-05-08,9006.137672759423
2010-05-09,9007.551354952997
2010-05-10,9008.965821712653
2010-05-11,9010.381063545263
2010-05-12,9011.797071111827
2010-05-13,9013.21383654048
2010-05-14,9014.631353243216
2010-05-15,9016.049615376613
2010-05-16,9017.468617821056
2010-05-17,9018.88835621912
2010-05-18,9020.308826115504
2010-05-19,9021.730022595706
2010-05-20,9023.15194121092
2010-05-21,9024.574577856456
2010-05-22,9025.997928571394
2010-05-23,9027.42198964963
2010-05-24,9028.846757605297
2010-05-25,9030.272228097067
2010-05-26,9031.698395527626
2010-05-27,9033.12525421247
2010-05-28,9034.55279852781
2010-05-29,9035.981023098917
2010-05-30,9037.409923045218
2010-05-31,9038.839494354685
2010-06-01,9040.269733525403
2010-06-02,9041.700637213256
2010-06-03,9043.132203183779
2010-06-04,9044.564430026927
2010-06-05,9045.997316744619
2010-06-06,9047.430862799154
